### Missing 3D models - created on 2022-01-02 11:28
### Printed by checking_3D_models plugin
Board file: /home/jtklein/repos/vna/hardware/mm_reflectometer/synth/mm_synth/mm_synth.kicad_pcb
3D missing models written to:
/home/jtklein/repos/vna/hardware/mm_reflectometer/synth/mm_synth/mm_synth_missing3Dmodels.txt
-------
('C205', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R205', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0603_1608Metric.wrl')
('C642', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('SW1601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Button_Switch_SMD.3dshapes/SW_SPST_CK_KXT3.wrl')
('C209', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C820', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1504', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1209', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R304', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C905', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1614', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C707', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('Q2101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_SO.3dshapes/SOIC-8_3.9x4.9mm_P1.27mm.wrl')
('R1626', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C311', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C516', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C822', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB404', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('U303', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_SO.3dshapes/MSOP-12_3x4mm_P0.65mm.wrl')
('U1603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23-6.wrl')
('U806', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('R706', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB2101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('C208', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C222', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R613', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C622', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C203', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R624', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0603_1608Metric.wrl')
('R619', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R309', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1208', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R209', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C630', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('J2003', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_Coaxial.3dshapes/SMA_Amphenol_132289_EdgeMount.wrl')
('U605', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23-5.wrl')
('R201', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1001', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C626', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1510', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C515', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C226', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D1302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-523.wrl')
('R809', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C318', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C612', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D1601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/LED_SMD.3dshapes/LED_0603_1608Metric.wrl')
('FB1301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('C810', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('C411', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB706', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('C1617', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1640', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C609', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C2103', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C506', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R606', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C604', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('U202', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/Texas_S-PVQFN-N48_EP5.15x5.15mm.wrl')
('R623', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1605', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1903', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1518', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R605', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1606', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D2101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_0402_1005Metric.wrl')
('C313', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C409', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C507', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('J1803', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_2x06_P2.54mm_Horizontal.wrl')
('R1501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C715', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1522', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1701', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C617', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('FB403', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('C1203', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C643', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1201', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C606', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('R1103', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('D2107', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-123F.wrl')
('C818', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C210', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('Y1601', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Crystal.3dshapes/Crystal_SMD_3225-4Pin_3.2x2.5mm.wrl')
('R614', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1625', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C219', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1309', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R813', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C718', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C2106', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R807', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D1201', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Diode_SMD.3dshapes/D_SOD-523.wrl')
('R808', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('L1502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0805_2012Metric.wrl')
('C1805', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C638', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C637', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C811', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C213', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1612', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1204', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R618', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C819', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C227', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_1206_3216Metric.wrl')
('R621', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1207', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('FB301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('C1201', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R2111', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('J2001', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_Coaxial.3dshapes/SMA_Amphenol_132289_EdgeMount.wrl')
('FB302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('R1311', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R2102', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R616', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1521', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C512', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C610', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1607', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1607', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('J1501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/TerminalBlock_Phoenix.3dshapes/TerminalBlock_Phoenix_MPT-0,5-2-2.54_1x02_P2.54mm_Horizontal.wrl')
('R208', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0603_1608Metric.wrl')
('R1627', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C220', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1522', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C1622', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1507', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_Tantalum_SMD.3dshapes/CP_EIA-3528-15_AVX-H.wrl')
('FB702', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('C402', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R2104', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1512', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1609', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C701', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C514', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('Q1101', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-323_SC-70.wrl')
('D1604', '/usr/lib/kicad-nightly/share/kicad/3dmodels/LED_SMD.3dshapes/LED_0603_1608Metric.wrl')
('C1305', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('L1501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0805_2012Metric.wrl')
('C510', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('D1503', '/usr/lib/kicad-nightly/share/kicad/3dmodels/LED_SMD.3dshapes/LED_0603_1608Metric.wrl')
('C611', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C903', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C802', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C312', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R622', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C2105', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C646', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R2002', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1503', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('C1520', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('R1519', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('F1501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Fuse.3dshapes/Fuse_2920_7451Metric.wrl')
('J1801', '/home/greg/projects/ButterStick/lib/gkl/packages3d/gkl_conn.3dshapes/QSE-020-01-F-D-A.step')
('R1203', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0603_1608Metric.wrl')
('J1603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_PinHeader_2.54mm.3dshapes/PinHeader_1x06_P2.54mm_Vertical.wrl')
('C317', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U1701', '/home/jtklein/repos/vna/hardware/mm_reflectometer/lib/gkl/packages3d/gkl_housings_bga.3dshapes/T-PBGA-24_6.0x8.0mm_Layout5x5_P1.0mm.step')
('D1603', '/usr/lib/kicad-nightly/share/kicad/3dmodels/LED_SMD.3dshapes/LED_0603_1608Metric.wrl')
('C207', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1308', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R705', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U1506', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-563.wrl')
('R308', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C633', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1520', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C710', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1503', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C711', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R1630', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('R1207', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('FB204', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('FB203', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0603_1608Metric.wrl')
('J1502', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Connector_Molex.3dshapes/Molex_Nano-Fit_105309-xx02_1x02_P2.50mm_Vertical.wrl')
('C645', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1801', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C801', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C310', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0805_2012Metric.wrl')
('R2106', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C1614', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R805', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('U604', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-23-5.wrl')
('R501', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C613', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('FB205', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('C206', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C702', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1608', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U503', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_DFN_QFN.3dshapes/QFN-40-1EP_6x6mm_P0.5mm_EP4.6x4.6mm.wrl')
('C716', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1202', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('U1301', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Package_TO_SOT_SMD.3dshapes/SOT-353_SC-70-5.wrl')
('FB701', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0402_1005Metric.wrl')
('R1002', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C628', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C505', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('L302', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Inductor_SMD.3dshapes/L_0805_2012Metric.wrl')
('C316', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C632', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('C1606', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0603_1608Metric.wrl')
('C625', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R818', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
('C509', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Capacitor_SMD.3dshapes/C_0402_1005Metric.wrl')
('R801', '/usr/lib/kicad-nightly/share/kicad/3dmodels/Resistor_SMD.3dshapes/R_0402_1005Metric.wrl')
